     1005     1.300000000E-02     3.350000000E-04    -1.100000000E-02
     1006     1.300000000E-02     1.005000000E-03    -1.100000000E-02
     1007     1.400000000E-02     6.700000000E-04    -1.050000000E-02
     1008     1.400000000E-02     3.350000000E-04    -1.100000000E-02
     1009     1.400000000E-02     1.005000000E-03    -1.100000000E-02
     1010     1.450000000E-02     6.700000000E-04    -1.100000000E-02
     1011     1.500000000E-03     6.700000000E-04    -1.000000000E-02
     1012     1.000000000E-03     6.700000000E-04    -9.500000000E-03
     1013     1.000000000E-03     3.350000000E-04    -1.000000000E-02
     1014     1.000000000E-03     1.005000000E-03    -1.000000000E-02
     1015     5.000000000E-04     6.700000000E-04    -1.000000000E-02
     1016     2.500000000E-03     6.700000000E-04    -1.000000000E-02
     1017     2.000000000E-03     6.700000000E-04    -9.500000000E-03
     1018     2.000000000E-03     3.350000000E-04    -1.000000000E-02
     1019     2.000000000E-03     1.005000000E-03    -1.000000000E-02
     1020     3.500000000E-03     6.700000000E-04    -1.000000000E-02
     1021     3.000000000E-03     6.700000000E-04    -9.500000000E-03
     1022     3.000000000E-03     3.350000000E-04    -1.000000000E-02
     1023     3.000000000E-03     1.005000000E-03    -1.000000000E-02
     1024     4.500000000E-03     6.700000000E-04    -1.000000000E-02
     1025     4.000000000E-03     6.700000000E-04    -9.500000000E-03
     1026     4.000000000E-03     3.350000000E-04    -1.000000000E-02
     1027     4.000000000E-03     1.005000000E-03    -1.000000000E-02
     1028     5.500000000E-03     6.700000000E-04    -1.000000000E-02
     1029     5.000000000E-03     6.700000000E-04    -9.500000000E-03
     1030     5.000000000E-03     3.350000000E-04    -1.000000000E-02
     1031     5.000000000E-03     1.005000000E-03    -1.000000000E-02
     1032     6.500000000E-03     6.700000000E-04    -1.000000000E-02
     1033     6.000000000E-03     6.700000000E-04    -9.500000000E-03
     1034     6.000000000E-03     3.350000000E-04    -1.000000000E-02
     1035     6.000000000E-03     1.005000000E-03    -1.000000000E-02
     1036     7.500000000E-03     6.700000000E-04    -1.000000000E-02
     1037     7.000000000E-03     6.700000000E-04    -9.500000000E-03
     1038     7.000000000E-03     3.350000000E-04    -1.000000000E-02
     1039     7.000000000E-03     1.005000000E-03    -1.000000000E-02
     1040     8.500000000E-03     6.700000000E-04    -1.000000000E-02
     1041     8.000000000E-03     6.700000000E-04    -9.500000000E-03
     1042     8.000000000E-03     3.350000000E-04    -1.000000000E-02
     1043     8.000000000E-03     1.005000000E-03    -1.000000000E-02
     1044     9.500000000E-03     6.700000000E-04    -1.000000000E-02
     1045     9.000000000E-03     6.700000000E-04    -9.500000000E-03
     1046     9.000000000E-03     3.350000000E-04    -1.000000000E-02
     1047     9.000000000E-03     1.005000000E-03    -1.000000000E-02
     1048     1.050000000E-02     6.700000000E-04    -1.000000000E-02
     1049     1.000000000E-02     6.700000000E-04    -9.500000000E-03
     1050     1.000000000E-02     3.350000000E-04    -1.000000000E-02
     1051     1.000000000E-02     1.005000000E-03    -1.000000000E-02
     1052     1.150000000E-02     6.700000000E-04    -1.000000000E-02
     1053     1.100000000E-02     6.700000000E-04    -9.500000000E-03
     1054     1.100000000E-02     3.350000000E-04    -1.000000000E-02
     1055     1.100000000E-02     1.005000000E-03    -1.000000000E-02
     1056     1.250000000E-02     6.700000000E-04    -1.000000000E-02
     1057     1.200000000E-02     6.700000000E-04    -9.500000000E-03
     1058     1.200000000E-02     3.350000000E-04    -1.000000000E-02
     1059     1.200000000E-02     1.005000000E-03    -1.000000000E-02
     1060     1.350000000E-02     6.700000000E-04    -1.000000000E-02
     1061     1.300000000E-02     6.700000000E-04    -9.500000000E-03
     1062     1.300000000E-02     3.350000000E-04    -1.000000000E-02
     1063     1.300000000E-02     1.005000000E-03    -1.000000000E-02
     1064     1.400000000E-02     6.700000000E-04    -9.500000000E-03
     1065     1.400000000E-02     3.350000000E-04    -1.000000000E-02
     1066     1.400000000E-02     1.005000000E-03    -1.000000000E-02
     1067     1.450000000E-02     6.700000000E-04    -1.000000000E-02
     1068     1.500000000E-03     6.700000000E-04    -9.000000000E-03
     1069     1.000000000E-03     6.700000000E-04    -8.500000000E-03
     1070     1.000000000E-03     3.350000000E-04    -9.000000000E-03
     1071     1.000000000E-03     1.005000000E-03    -9.000000000E-03
     1072     5.000000000E-04     6.700000000E-04    -9.000000000E-03
     1073     2.500000000E-03     6.700000000E-04    -9.000000000E-03
     1074     2.000000000E-03     6.700000000E-04    -8.500000000E-03
     1075     2.000000000E-03     3.350000000E-04    -9.000000000E-03
     1076     2.000000000E-03     1.005000000E-03    -9.000000000E-03
     1077     3.500000000E-03     6.700000000E-04    -9.000000000E-03
     1078     3.000000000E-03     6.700000000E-04    -8.500000000E-03
     1079     3.000000000E-03     3.350000000E-04    -9.000000000E-03
     1080     3.000000000E-03     1.005000000E-03    -9.000000000E-03
     1081     4.500000000E-03     6.700000000E-04    -9.000000000E-03
     1082     4.000000000E-03     6.700000000E-04    -8.500000000E-03
     1083     4.000000000E-03     3.350000000E-04    -9.000000000E-03
     1084     4.000000000E-03     1.005000000E-03    -9.000000000E-03
     1085     5.500000000E-03     6.700000000E-04    -9.000000000E-03
     1086     5.000000000E-03     6.700000000E-04    -8.500000000E-03
     1087     5.000000000E-03     3.350000000E-04    -9.000000000E-03
     1088     5.000000000E-03     1.005000000E-03    -9.000000000E-03
     1089     6.500000000E-03     6.700000000E-04    -9.000000000E-03
     1090     6.000000000E-03     6.700000000E-04    -8.500000000E-03
     1091     6.000000000E-03     3.350000000E-04    -9.000000000E-03
     1092     6.000000000E-03     1.005000000E-03    -9.000000000E-03
     1093     7.500000000E-03     6.700000000E-04    -9.000000000E-03
     1094     7.000000000E-03     6.700000000E-04    -8.500000000E-03
     1095     7.000000000E-03     3.350000000E-04    -9.000000000E-03
     1096     7.000000000E-03     1.005000000E-03    -9.000000000E-03
     1097     8.500000000E-03     6.700000000E-04    -9.000000000E-03
     1098     8.000000000E-03     6.700000000E-04    -8.500000000E-03
     1099     8.000000000E-03     3.350000000E-04    -9.000000000E-03
     1100     8.000000000E-03     1.005000000E-03    -9.000000000E-03
     1101     9.500000000E-03     6.700000000E-04    -9.000000000E-03
     1102     9.000000000E-03     6.700000000E-04    -8.500000000E-03
     1103     9.000000000E-03     3.350000000E-04    -9.000000000E-03
     1104     9.000000000E-03     1.005000000E-03    -9.000000000E-03
     1105     1.050000000E-02     6.700000000E-04    -9.000000000E-03
     1106     1.000000000E-02     6.700000000E-04    -8.500000000E-03
     1107     1.000000000E-02     3.350000000E-04    -9.000000000E-03
     1108     1.000000000E-02     1.005000000E-03    -9.000000000E-03
     1109     1.150000000E-02     6.700000000E-04    -9.000000000E-03
     1110     1.100000000E-02     6.700000000E-04    -8.500000000E-03
     1111     1.100000000E-02     3.350000000E-04    -9.000000000E-03
     1112     1.100000000E-02     1.005000000E-03    -9.000000000E-03
     1113     1.250000000E-02     6.700000000E-04    -9.000000000E-03
     1114     1.200000000E-02     6.700000000E-04    -8.500000000E-03
     1115     1.200000000E-02     3.350000000E-04    -9.000000000E-03
     1116     1.200000000E-02     1.005000000E-03    -9.000000000E-03
     1117     1.350000000E-02     6.700000000E-04    -9.000000000E-03
     1118     1.300000000E-02     6.700000000E-04    -8.500000000E-03
     1119     1.300000000E-02     3.350000000E-04    -9.000000000E-03
     1120     1.300000000E-02     1.005000000E-03    -9.000000000E-03
     1121     1.400000000E-02     6.700000000E-04    -8.500000000E-03
     1122     1.400000000E-02     3.350000000E-04    -9.000000000E-03
     1123     1.400000000E-02     1.005000000E-03    -9.000000000E-03
     1124     1.450000000E-02     6.700000000E-04    -9.000000000E-03
     1125     1.500000000E-03     6.700000000E-04    -8.000000000E-03
     1126     1.000000000E-03     6.700000000E-04    -7.500000000E-03
     1127     1.000000000E-03     3.350000000E-04    -8.000000000E-03
     1128     1.000000000E-03     1.005000000E-03    -8.000000000E-03
     1129     5.000000000E-04     6.700000000E-04    -8.000000000E-03
     1130     2.500000000E-03     6.700000000E-04    -8.000000000E-03
     1131     2.000000000E-03     6.700000000E-04    -7.500000000E-03
     1132     2.000000000E-03     3.350000000E-04    -8.000000000E-03
     1133     2.000000000E-03     1.005000000E-03    -8.000000000E-03
     1134     3.500000000E-03     6.700000000E-04    -8.000000000E-03
     1135     3.000000000E-03     6.700000000E-04    -7.500000000E-03
     1136     3.000000000E-03     3.350000000E-04    -8.000000000E-03
     1137     3.000000000E-03     1.005000000E-03    -8.000000000E-03
     1138     4.500000000E-03     6.700000000E-04    -8.000000000E-03
     1139     4.000000000E-03     6.700000000E-04    -7.500000000E-03
     1140     4.000000000E-03     3.350000000E-04    -8.000000000E-03
     1141     4.000000000E-03     1.005000000E-03    -8.000000000E-03
     1142     5.500000000E-03     6.700000000E-04    -8.000000000E-03
     1143     5.000000000E-03     6.700000000E-04    -7.500000000E-03
     1144     5.000000000E-03     3.350000000E-04    -8.000000000E-03
     1145     5.000000000E-03     1.005000000E-03    -8.000000000E-03
     1146     6.500000000E-03     6.700000000E-04    -8.000000000E-03
     1147     6.000000000E-03     6.700000000E-04    -7.500000000E-03
     1148     6.000000000E-03     3.350000000E-04    -8.000000000E-03
     1149     6.000000000E-03     1.005000000E-03    -8.000000000E-03
     1150     7.500000000E-03     6.700000000E-04    -8.000000000E-03
     1151     7.000000000E-03     6.700000000E-04    -7.500000000E-03
     1152     7.000000000E-03     3.350000000E-04    -8.000000000E-03
     1153     7.000000000E-03     1.005000000E-03    -8.000000000E-03
     1154     8.500000000E-03     6.700000000E-04    -8.000000000E-03
     1155     8.000000000E-03     6.700000000E-04    -7.500000000E-03
     1156     8.000000000E-03     3.350000000E-04    -8.000000000E-03
     1157     8.000000000E-03     1.005000000E-03    -8.000000000E-03
     1158     9.500000000E-03     6.700000000E-04    -8.000000000E-03
     1159     9.000000000E-03     6.700000000E-04    -7.500000000E-03
     1160     9.000000000E-03     3.350000000E-04    -8.000000000E-03
     1161     9.000000000E-03     1.005000000E-03    -8.000000000E-03
     1162     1.050000000E-02     6.700000000E-04    -8.000000000E-03
     1163     1.000000000E-02     6.700000000E-04    -7.500000000E-03
     1164     1.000000000E-02     3.350000000E-04    -8.000000000E-03
     1165     1.000000000E-02     1.005000000E-03    -8.000000000E-03
     1166     1.150000000E-02     6.700000000E-04    -8.000000000E-03
     1167     1.100000000E-02     6.700000000E-04    -7.500000000E-03
     1168     1.100000000E-02     3.350000000E-04    -8.000000000E-03
     1169     1.100000000E-02     1.005000000E-03    -8.000000000E-03
     1170     1.250000000E-02     6.700000000E-04    -8.000000000E-03
     1171     1.200000000E-02     6.700000000E-04    -7.500000000E-03
     1172     1.200000000E-02     3.350000000E-04    -8.000000000E-03
     1173     1.200000000E-02     1.005000000E-03    -8.000000000E-03
     1174     1.350000000E-02     6.700000000E-04    -8.000000000E-03
     1175     1.300000000E-02     6.700000000E-04    -7.500000000E-03
     1176     1.300000000E-02     3.350000000E-04    -8.000000000E-03
     1177     1.300000000E-02     1.005000000E-03    -8.000000000E-03
     1178     1.400000000E-02     6.700000000E-04    -7.500000000E-03
     1179     1.400000000E-02     3.350000000E-04    -8.000000000E-03
     1180     1.400000000E-02     1.005000000E-03    -8.000000000E-03
     1181     1.450000000E-02     6.700000000E-04    -8.000000000E-03
     1182     1.500000000E-03     6.700000000E-04    -7.000000000E-03
     1183     1.000000000E-03     6.700000000E-04    -6.500000000E-03
     1184     1.000000000E-03     3.350000000E-04    -7.000000000E-03
     1185     1.000000000E-03     1.005000000E-03    -7.000000000E-03
     1186     5.000000000E-04     6.700000000E-04    -7.000000000E-03
     1187     2.500000000E-03     6.700000000E-04    -7.000000000E-03
     1188     2.000000000E-03     6.700000000E-04    -6.500000000E-03
     1189     2.000000000E-03     3.350000000E-04    -7.000000000E-03
     1190     2.000000000E-03     1.005000000E-03    -7.000000000E-03
     1191     3.500000000E-03     6.700000000E-04    -7.000000000E-03
     1192     3.000000000E-03     6.700000000E-04    -6.500000000E-03
     1193     3.000000000E-03     3.350000000E-04    -7.000000000E-03
     1194     3.000000000E-03     1.005000000E-03    -7.000000000E-03
     1195     4.500000000E-03     6.700000000E-04    -7.000000000E-03
     1196     4.000000000E-03     6.700000000E-04    -6.500000000E-03
     1197     4.000000000E-03     3.350000000E-04    -7.000000000E-03
     1198     4.000000000E-03     1.005000000E-03    -7.000000000E-03
     1199     5.500000000E-03     6.700000000E-04    -7.000000000E-03
     1200     5.000000000E-03     6.700000000E-04    -6.500000000E-03
     1201     5.000000000E-03     3.350000000E-04    -7.000000000E-03
     1202     5.000000000E-03     1.005000000E-03    -7.000000000E-03
     1203     6.500000000E-03     6.700000000E-04    -7.000000000E-03
     1204     6.000000000E-03     6.700000000E-04    -6.500000000E-03
     1205     6.000000000E-03     3.350000000E-04    -7.000000000E-03
     1206     6.000000000E-03     1.005000000E-03    -7.000000000E-03
     1207     7.500000000E-03     6.700000000E-04    -7.000000000E-03
     1208     7.000000000E-03     6.700000000E-04    -6.500000000E-03
     1209     7.000000000E-03     3.350000000E-04    -7.000000000E-03
     1210     7.000000000E-03     1.005000000E-03    -7.000000000E-03
     1211     8.500000000E-03     6.700000000E-04    -7.000000000E-03
     1212     8.000000000E-03     6.700000000E-04    -6.500000000E-03
     1213     8.000000000E-03     3.350000000E-04    -7.000000000E-03
     1214     8.000000000E-03     1.005000000E-03    -7.000000000E-03
     1215     9.500000000E-03     6.700000000E-04    -7.000000000E-03
     1216     9.000000000E-03     6.700000000E-04    -6.500000000E-03
     1217     9.000000000E-03     3.350000000E-04    -7.000000000E-03
     1218     9.000000000E-03     1.005000000E-03    -7.000000000E-03
     1219     1.050000000E-02     6.700000000E-04    -7.000000000E-03
     1220     1.000000000E-02     6.700000000E-04    -6.500000000E-03
     1221     1.000000000E-02     3.350000000E-04    -7.000000000E-03
     1222     1.000000000E-02     1.005000000E-03    -7.000000000E-03
     1223     1.150000000E-02     6.700000000E-04    -7.000000000E-03
     1224     1.100000000E-02     6.700000000E-04    -6.500000000E-03
     1225     1.100000000E-02     3.350000000E-04    -7.000000000E-03
     1226     1.100000000E-02     1.005000000E-03    -7.000000000E-03
     1227     1.250000000E-02     6.700000000E-04    -7.000000000E-03
     1228     1.200000000E-02     6.700000000E-04    -6.500000000E-03
     1229     1.200000000E-02     3.350000000E-04    -7.000000000E-03
     1230     1.200000000E-02     1.005000000E-03    -7.000000000E-03
     1231     1.350000000E-02     6.700000000E-04    -7.000000000E-03
     1232     1.300000000E-02     6.700000000E-04    -6.500000000E-03
     1233     1.300000000E-02     3.350000000E-04    -7.000000000E-03
     1234     1.300000000E-02     1.005000000E-03    -7.000000000E-03
     1235     1.400000000E-02     6.700000000E-04    -6.500000000E-03
     1236     1.400000000E-02     3.350000000E-04    -7.000000000E-03
     1237     1.400000000E-02     1.005000000E-03    -7.000000000E-03
     1238     1.450000000E-02     6.700000000E-04    -7.000000000E-03
     1239     1.500000000E-03     6.700000000E-04    -6.000000000E-03
     1240     1.000000000E-03     6.700000000E-04    -5.500000000E-03
     1241     1.000000000E-03     3.350000000E-04    -6.000000000E-03
     1242     1.000000000E-03     1.005000000E-03    -6.000000000E-03
     1243     5.000000000E-04     6.700000000E-04    -6.000000000E-03
     1244     2.500000000E-03     6.700000000E-04    -6.000000000E-03
     1245     2.000000000E-03     6.700000000E-04    -5.500000000E-03
     1246     2.000000000E-03     3.350000000E-04    -6.000000000E-03
     1247     2.000000000E-03     1.005000000E-03    -6.000000000E-03
     1248     3.500000000E-03     6.700000000E-04    -6.000000000E-03
     1249     3.000000000E-03     6.700000000E-04    -5.500000000E-03
     1250     3.000000000E-03     3.350000000E-04    -6.000000000E-03
     1251     3.000000000E-03     1.005000000E-03    -6.000000000E-03
     1252     4.500000000E-03     6.700000000E-04    -6.000000000E-03
     1253     4.000000000E-03     6.700000000E-04    -5.500000000E-03
     1254     4.000000000E-03     3.350000000E-04    -6.000000000E-03
     1255     4.000000000E-03     1.005000000E-03    -6.000000000E-03
     1256     5.500000000E-03     6.700000000E-04    -6.000000000E-03
     1257     5.000000000E-03     6.700000000E-04    -5.500000000E-03
     1258     5.000000000E-03     3.350000000E-04    -6.000000000E-03
     1259     5.000000000E-03     1.005000000E-03    -6.000000000E-03
     1260     6.500000000E-03     6.700000000E-04    -6.000000000E-03
     1261     6.000000000E-03     6.700000000E-04    -5.500000000E-03
     1262     6.000000000E-03     3.350000000E-04    -6.000000000E-03
     1263     6.000000000E-03     1.005000000E-03    -6.000000000E-03
     1264     7.500000000E-03     6.700000000E-04    -6.000000000E-03
     1265     7.000000000E-03     6.700000000E-04    -5.500000000E-03
     1266     7.000000000E-03     3.350000000E-04    -6.000000000E-03
     1267     7.000000000E-03     1.005000000E-03    -6.000000000E-03
     1268     8.500000000E-03     6.700000000E-04    -6.000000000E-03
     1269     8.000000000E-03     6.700000000E-04    -5.500000000E-03
     1270     8.000000000E-03     3.350000000E-04    -6.000000000E-03
     1271     8.000000000E-03     1.005000000E-03    -6.000000000E-03
     1272     9.500000000E-03     6.700000000E-04    -6.000000000E-03
     1273     9.000000000E-03     6.700000000E-04    -5.500000000E-03
     1274     9.000000000E-03     3.350000000E-04    -6.000000000E-03
     1275     9.000000000E-03     1.005000000E-03    -6.000000000E-03
     1276     1.050000000E-02     6.700000000E-04    -6.000000000E-03
     1277     1.000000000E-02     6.700000000E-04    -5.500000000E-03
     1278     1.000000000E-02     3.350000000E-04    -6.000000000E-03
     1279     1.000000000E-02     1.005000000E-03    -6.000000000E-03
     1280     1.150000000E-02     6.700000000E-04    -6.000000000E-03
     1281     1.100000000E-02     6.700000000E-04    -5.500000000E-03
     1282     1.100000000E-02     3.350000000E-04    -6.000000000E-03
     1283     1.100000000E-02     1.005000000E-03    -6.000000000E-03
     1284     1.250000000E-02     6.700000000E-04    -6.000000000E-03
     1285     1.200000000E-02     6.700000000E-04    -5.500000000E-03
     1286     1.200000000E-02     3.350000000E-04    -6.000000000E-03
     1287     1.200000000E-02     1.005000000E-03    -6.000000000E-03
     1288     1.350000000E-02     6.700000000E-04    -6.000000000E-03
     1289     1.300000000E-02     6.700000000E-04    -5.500000000E-03
     1290     1.300000000E-02     3.350000000E-04    -6.000000000E-03
     1291     1.300000000E-02     1.005000000E-03    -6.000000000E-03
     1292     1.400000000E-02     6.700000000E-04    -5.500000000E-03
     1293     1.400000000E-02     3.350000000E-04    -6.000000000E-03
     1294     1.400000000E-02     1.005000000E-03    -6.000000000E-03
     1295     1.450000000E-02     6.700000000E-04    -6.000000000E-03
     1296     1.500000000E-03     6.700000000E-04    -5.000000000E-03
     1297     1.000000000E-03     6.700000000E-04    -4.500000000E-03
     1298     1.000000000E-03     3.350000000E-04    -5.000000000E-03
     1299     1.000000000E-03     1.005000000E-03    -5.000000000E-03
     1300     5.000000000E-04     6.700000000E-04    -5.000000000E-03
     1301     2.500000000E-03     6.700000000E-04    -5.000000000E-03
     1302     2.000000000E-03     6.700000000E-04    -4.500000000E-03
     1303     2.000000000E-03     3.350000000E-04    -5.000000000E-03
     1304     2.000000000E-03     1.005000000E-03    -5.000000000E-03
     1305     3.500000000E-03     6.700000000E-04    -5.000000000E-03
     1306     3.000000000E-03     6.700000000E-04    -4.500000000E-03
     1307     3.000000000E-03     3.350000000E-04    -5.000000000E-03
     1308     3.000000000E-03     1.005000000E-03    -5.000000000E-03
     1309     4.500000000E-03     6.700000000E-04    -5.000000000E-03
     1310     4.000000000E-03     6.700000000E-04    -4.500000000E-03
     1311     4.000000000E-03     3.350000000E-04    -5.000000000E-03
     1312     4.000000000E-03     1.005000000E-03    -5.000000000E-03
     1313     5.500000000E-03     6.700000000E-04    -5.000000000E-03
     1314     5.000000000E-03     6.700000000E-04    -4.500000000E-03
     1315     5.000000000E-03     3.350000000E-04    -5.000000000E-03
     1316     5.000000000E-03     1.005000000E-03    -5.000000000E-03
     1317     6.500000000E-03     6.700000000E-04    -5.000000000E-03
     1318     6.000000000E-03     6.700000000E-04    -4.500000000E-03
     1319     6.000000000E-03     3.350000000E-04    -5.000000000E-03
     1320     6.000000000E-03     1.005000000E-03    -5.000000000E-03
     1321     7.500000000E-03     6.700000000E-04    -5.000000000E-03
     1322     7.000000000E-03     6.700000000E-04    -4.500000000E-03
     1323     7.000000000E-03     3.350000000E-04    -5.000000000E-03
     1324     7.000000000E-03     1.005000000E-03    -5.000000000E-03
     1325     8.500000000E-03     6.700000000E-04    -5.000000000E-03
     1326     8.000000000E-03     6.700000000E-04    -4.500000000E-03
     1327     8.000000000E-03     3.350000000E-04    -5.000000000E-03
     1328     8.000000000E-03     1.005000000E-03    -5.000000000E-03
     1329     9.500000000E-03     6.700000000E-04    -5.000000000E-03
     1330     9.000000000E-03     6.700000000E-04    -4.500000000E-03
     1331     9.000000000E-03     3.350000000E-04    -5.000000000E-03
     1332     9.000000000E-03     1.005000000E-03    -5.000000000E-03
     1333     1.050000000E-02     6.700000000E-04    -5.000000000E-03
     1334     1.000000000E-02     6.700000000E-04    -4.500000000E-03
     1335     1.000000000E-02     3.350000000E-04    -5.000000000E-03
     1336     1.000000000E-02     1.005000000E-03    -5.000000000E-03
     1337     1.150000000E-02     6.700000000E-04    -5.000000000E-03
     1338     1.100000000E-02     6.700000000E-04    -4.500000000E-03
     1339     1.100000000E-02     3.350000000E-04    -5.000000000E-03
     1340     1.100000000E-02     1.005000000E-03    -5.000000000E-03
     1341     1.250000000E-02     6.700000000E-04    -5.000000000E-03
     1342     1.200000000E-02     6.700000000E-04    -4.500000000E-03
     1343     1.200000000E-02     3.350000000E-04    -5.000000000E-03
     1344     1.200000000E-02     1.005000000E-03    -5.000000000E-03
     1345     1.350000000E-02     6.700000000E-04    -5.000000000E-03
     1346     1.300000000E-02     6.700000000E-04    -4.500000000E-03
     1347     1.300000000E-02     3.350000000E-04    -5.000000000E-03
     1348     1.300000000E-02     1.005000000E-03    -5.000000000E-03
     1349     1.400000000E-02     6.700000000E-04    -4.500000000E-03
     1350     1.400000000E-02     3.350000000E-04    -5.000000000E-03
     1351     1.400000000E-02     1.005000000E-03    -5.000000000E-03
     1352     1.450000000E-02     6.700000000E-04    -5.000000000E-03
     1353     1.500000000E-03     6.700000000E-04    -4.000000000E-03
     1354     1.000000000E-03     6.700000000E-04    -3.500000000E-03
     1355     1.000000000E-03     3.350000000E-04    -4.000000000E-03
     1356     1.000000000E-03     1.005000000E-03    -4.000000000E-03
     1357     5.000000000E-04     6.700000000E-04    -4.000000000E-03
     1358     2.500000000E-03     6.700000000E-04    -4.000000000E-03
     1359     2.000000000E-03     6.700000000E-04    -3.500000000E-03
     1360     2.000000000E-03     3.350000000E-04    -4.000000000E-03
     1361     2.000000000E-03     1.005000000E-03    -4.000000000E-03
     1362     3.500000000E-03     6.700000000E-04    -4.000000000E-03
     1363     3.000000000E-03     6.700000000E-04    -3.500000000E-03
     1364     3.000000000E-03     3.350000000E-04    -4.000000000E-03
     1365     3.000000000E-03     1.005000000E-03    -4.000000000E-03
     1366     4.500000000E-03     6.700000000E-04    -4.000000000E-03
     1367     4.000000000E-03     6.700000000E-04    -3.500000000E-03
     1368     4.000000000E-03     3.350000000E-04    -4.000000000E-03
     1369     4.000000000E-03     1.005000000E-03    -4.000000000E-03
     1370     5.500000000E-03     6.700000000E-04    -4.000000000E-03
     1371     5.000000000E-03     6.700000000E-04    -3.500000000E-03
     1372     5.000000000E-03     3.350000000E-04    -4.000000000E-03
     1373     5.000000000E-03     1.005000000E-03    -4.000000000E-03
     1374     6.500000000E-03     6.700000000E-04    -4.000000000E-03
     1375     6.000000000E-03     6.700000000E-04    -3.500000000E-03
     1376     6.000000000E-03     3.350000000E-04    -4.000000000E-03
     1377     6.000000000E-03     1.005000000E-03    -4.000000000E-03
     1378     7.500000000E-03     6.700000000E-04    -4.000000000E-03
     1379     7.000000000E-03     6.700000000E-04    -3.500000000E-03
     1380     7.000000000E-03     3.350000000E-04    -4.000000000E-03
     1381     7.000000000E-03     1.005000000E-03    -4.000000000E-03
     1382     8.500000000E-03     6.700000000E-04    -4.000000000E-03
     1383     8.000000000E-03     6.700000000E-04    -3.500000000E-03
     1384     8.000000000E-03     3.350000000E-04    -4.000000000E-03
     1385     8.000000000E-03     1.005000000E-03    -4.000000000E-03
     1386     9.500000000E-03     6.700000000E-04    -4.000000000E-03
     1387     9.000000000E-03     6.700000000E-04    -3.500000000E-03
     1388     9.000000000E-03     3.350000000E-04    -4.000000000E-03
     1389     9.000000000E-03     1.005000000E-03    -4.000000000E-03
     1390     1.050000000E-02     6.700000000E-04    -4.000000000E-03
     1391     1.000000000E-02     6.700000000E-04    -3.500000000E-03
     1392     1.000000000E-02     3.350000000E-04    -4.000000000E-03
     1393     1.000000000E-02     1.005000000E-03    -4.000000000E-03
     1394     1.150000000E-02     6.700000000E-04    -4.000000000E-03
     1395     1.100000000E-02     6.700000000E-04    -3.500000000E-03
     1396     1.100000000E-02     3.350000000E-04    -4.000000000E-03
     1397     1.100000000E-02     1.005000000E-03    -4.000000000E-03
     1398     1.250000000E-02     6.700000000E-04    -4.000000000E-03
     1399     1.200000000E-02     6.700000000E-04    -3.500000000E-03
     1400     1.200000000E-02     3.350000000E-04    -4.000000000E-03
     1401     1.200000000E-02     1.005000000E-03    -4.000000000E-03
     1402     1.350000000E-02     6.700000000E-04    -4.000000000E-03
     1403     1.300000000E-02     6.700000000E-04    -3.500000000E-03
     1404     1.300000000E-02     3.350000000E-04    -4.000000000E-03
     1405     1.300000000E-02     1.005000000E-03    -4.000000000E-03
     1406     1.400000000E-02     6.700000000E-04    -3.500000000E-03
     1407     1.400000000E-02     3.350000000E-04    -4.000000000E-03
     1408     1.400000000E-02     1.005000000E-03    -4.000000000E-03
     1409     1.450000000E-02     6.700000000E-04    -4.000000000E-03
     1410     1.500000000E-03     6.700000000E-04    -3.000000000E-03
     1411     1.000000000E-03     6.700000000E-04    -2.500000000E-03
     1412     1.000000000E-03     3.350000000E-04    -3.000000000E-03
     1413     1.000000000E-03     1.005000000E-03    -3.000000000E-03
     1414     5.000000000E-04     6.700000000E-04    -3.000000000E-03
     1415     2.500000000E-03     6.700000000E-04    -3.000000000E-03
     1416     2.000000000E-03     6.700000000E-04    -2.500000000E-03
     1417     2.000000000E-03     3.350000000E-04    -3.000000000E-03
     1418     2.000000000E-03     1.005000000E-03    -3.000000000E-03
     1419     3.500000000E-03     6.700000000E-04    -3.000000000E-03
     1420     3.000000000E-03     6.700000000E-04    -2.500000000E-03
     1421     3.000000000E-03     3.350000000E-04    -3.000000000E-03
     1422     3.000000000E-03     1.005000000E-03    -3.000000000E-03
     1423     4.500000000E-03     6.700000000E-04    -3.000000000E-03
     1424     4.000000000E-03     6.700000000E-04    -2.500000000E-03
     1425     4.000000000E-03     3.350000000E-04    -3.000000000E-03
     1426     4.000000000E-03     1.005000000E-03    -3.000000000E-03
     1427     5.500000000E-03     6.700000000E-04    -3.000000000E-03
     1428     5.000000000E-03     6.700000000E-04    -2.500000000E-03
     1429     5.000000000E-03     3.350000000E-04    -3.000000000E-03
     1430     5.000000000E-03     1.005000000E-03    -3.000000000E-03
     1431     6.500000000E-03     6.700000000E-04    -3.000000000E-03
     1432     6.000000000E-03     6.700000000E-04    -2.500000000E-03
     1433     6.000000000E-03     3.350000000E-04    -3.000000000E-03
     1434     6.000000000E-03     1.005000000E-03    -3.000000000E-03
     1435     7.500000000E-03     6.700000000E-04    -3.000000000E-03
     1436     7.000000000E-03     6.700000000E-04    -2.500000000E-03
     1437     7.000000000E-03     3.350000000E-04    -3.000000000E-03
     1438     7.000000000E-03     1.005000000E-03    -3.000000000E-03
     1439     8.500000000E-03     6.700000000E-04    -3.000000000E-03
     1440     8.000000000E-03     6.700000000E-04    -2.500000000E-03
     1441     8.000000000E-03     3.350000000E-04    -3.000000000E-03
